text,intent
profit today,profit
loan scheme,scheme
receive payment,payment
sold 4760 items,sales
government scheme,scheme
add income 4850,income
got 3409 rupees income,income
spent 3429,expense
onion price,market
sold 281 items,sales
received 2500 rupees,income
add expense 2714,expense
talk to mentor,mentor
i sold 1437 products,sales
talk to mentor,mentor
purchase cost 737,expense
call mentor,mentor
spent 77,expense
got 1835 rupees income,income
government help,scheme
today sales 2087,sales
talk to mentor,mentor
government scheme,scheme
tell market price,market
business help,mentor
i spent 3422 rupees,expense
scheme for business,scheme
income 4483,income
tomato price,market
customer payment,payment
got 94 rupees income,income
i sold 879 products,sales
i earned 4856 today,income
onion price,market
show payment qr,payment
market price today,market
today sales 4805,sales
add income 4263,income
payment,payment
got 2620 rupees income,income
government help,scheme
show profit,profit
government scheme,scheme
sold 2206 items,sales
i spent 508 rupees,expense
i need mentor,mentor
loan scheme,scheme
tell market price,market
onion price,market
purchase cost 4540,expense
i sold 2119 products,sales
business help,mentor
expense 2605,expense
got 559 rupees income,income
payment,payment
business help,mentor
loan scheme,scheme
tomato price,market
income 1032,income
talk to mentor,mentor
any subsidy,scheme
earned 477,income
sales 2539,sales
today expense 4620,expense
call mentor,mentor
business help,mentor
i sold 296 items,sales
i earned 1517 today,income
receive payment,payment
show payment qr,payment
today sales 3527,sales
profit today,profit
talk to mentor,mentor
what is my profit,profit
sales 4902,sales
any subsidy,scheme
call mentor,mentor
tomato price,market
scheme for business,scheme
tomato price,market
i spent 4700 rupees,expense
customer payment,payment
i spent 333 rupees,expense
earned 576,income
add income 3809,income
spent 2784,expense
loan scheme,scheme
product sold 4788,sales
i earned 4816 today,income
sold 1481 items,sales
got 3775 rupees income,income
mentor help,mentor
product sold 1235,sales
government scheme,scheme
payment,payment
earned 1543,income
income 3529,income
receive payment,payment
today sales 808,sales
sold 4541 items,sales
show payment qr,payment
tell market price,market
sales 4355,sales
add income 125,income
purchase cost 1918,expense
call mentor,mentor
i spent 716 rupees,expense
scheme for business,scheme
product sold 2246,sales
i need mentor,mentor
tell market price,market
today expense 485,expense
what is tomato price,market
earned 1150,income
today sales 4703,sales
total profit,profit
scheme for business,scheme
tell my profit,profit
profit today,profit
got 2450 rupees income,income
market price today,market
call mentor,mentor
i earned 279 today,income
purchase cost 542,expense
i sold 3729 products,sales
business help,mentor
market price today,market
sold 3882 items,sales
i sold 3139 products,sales
government help,scheme
receive payment,payment
